        -9.3166e-02,  5.6543e-01,  1.1339e-01,  8.0024e-01, -4.7406e-01,
         7.4861e-01,  4.9295e-01, -3.3748e-01, -2.5574e-01,  3.1562e-01,
        -1.8895e-01,  2.2892e-01,  3.6592e-02, -2.1042e-01, -5.1932e-02,
        -5.6199e-01,  2.1454e-01,  6.1907e-01, -1.8039e-01, -6.8121e-01,
         3.0011e-01,  3.1315e-01, -1.2730e-01,  5.9078e-02, -2.7598e-01,
        -3.6775e-02, -3.1665e-01, -1.9870e-01, -8.5175e-01, -3.2045e-02,
         1.5768e-01, -4.6983e-01, -7.2625e-01, -9.7184e-02, -6.2168e-01,
        -2.7809e-01, -5.3613e-01,  9.4360e-01,  9.6701e-02, -2.8046e-01,
         3.8067e-01,  1.6481e-01,  3.4815e-01,  1.5816e-01,  2.3774e-02,
         5.7048e-01,  3.3534e-01,  2.1308e-01,  5.4240e-01, -4.7244e-01,
         6.0535e-01,  5.2497e-01, -2.0379e-01, -2.5215e-01,  1.7587e-01,
         3.5575e-02,  3.2679e-01,  9.1837e-02, -1.0216e+00, -7.4988e-01,
         6.7289e-03,  9.4771e-02,  3.1041e-01,  3.7771e-01,  2.2989e-01,
        -5.1107e-01, -2.5597e-01, -1.1753e-03,  9.3335e-02, -2.0316e-01,
         1.1702e-01,  3.5548e-01,  6.2333e-01, -7.7998e-02,  2.3298e-02,
         1.0767e-01,  3.9995e-01, -2.6911e-01,  5.5869e-01, -5.0037e-01,
        -3.8610e-01,  1.0837e+00,  2.3069e-01, -5.9014e-01, -1.5017e-01,
         3.1788e-01, -1.9049e-01, -3.8820e-01,  4.3756e-01, -1.8198e-01,
         9.3678e-02, -5.8987e-01, -3.5430e-01,  3.9182e-01, -4.7995e-01,
        -4.0554e-01,  5.2626e-02,  1.1838e-01, -7.5352e-01, -2.7878e-01,
         1.6947e-01, -3.8189e-01,  1.1806e-01,  2.4442e-03, -5.2319e-01,
         8.5823e-01,  5.8570e-01, -9.1442e-02,  1.0855e-01,  7.9660e-02,
         5.3878e-01,  6.2456e-01,  1.4375e-01,  4.8715e-02, -4.9901e-01,
         1.3189e-01, -7.2687e-01, -1.5180e-01, -3.6852e-01,  1.5840e-01,
         4.3430e-01, -8.0865e-01, -2.0709e-01,  9.8512e-02,  1.3010e+00,
         6.7757e-03, -1.3928e-01, -1.3644e-01,  4.4081e-01, -2.2138e-02,
         4.5535e-01, -5.0143e-01,  1.4339e-02, -4.2845e-01,  2.1240e-01,
        -5.9456e-01,  5.7764e-01, -4.7433e-01, -1.5970e-01, -1.0552e+00,
         3.5325e-01, -8.0417e-02,  1.0256e+00, -1.4706e-01,  5.7619e-01,
         2.3145e-01,  3.6985e-01,  7.0300e-01,  1.5742e-01, -1.1857e+00,
         8.2892e-02, -2.0272e-01,  3.4000e-01, -7.9552e-01, -1.4142e-01,
        -5.2152e-01, -3.5674e-01,  1.9845e-02,  2.4745e-01,  2.2775e-01,
         3.7953e-01,  1.4027e-01,  1.8765e-01,  8.7402e-01, -3.3461e-01,
         1.3637e-01,  1.2529e-01,  4.0825e-01, -7.2410e-02,  7.7447e-01,
        -1.3823e-01, -2.5970e-01,  3.6818e-01,  4.9010e-01,  4.3264e-01,
        -3.7852e-01, -4.2968e-01, -2.3606e-01,  4.7133e-01,  2.8507e-01,
         1.6504e-01, -2.1738e+00,  5.0529e-01, -2.0041e-01, -1.5711e-01,
        -1.7179e-01, -1.0530e+00,  8.0334e-01, -3.7451e-01,  4.3040e-01,
         9.9310e-02, -1.6863e-01,  7.8331e-01,  3.3209e-01,  1.5757e-01,
         2.9685e-01,  5.7428e-01,  5.2441e-01,  8.1177e-02, -5.5145e-02,
         4.1985e-01,  1.1047e-01,  6.6199e-01, -1.8647e-01, -2.4763e-01,
        -2.0932e-01,  8.1522e-02,  4.7236e-01, -1.7197e-01,  6.0123e-01,
        -5.0104e-01,  2.5913e-01,  2.1819e-01, -3.0174e-01, -8.9554e-01,
         1.1554e-01, -2.1833e-01, -1.9673e-01], grad_fn=<SelectBackward0>), tensor([-6.3609e-02,  5.7664e-01, -2.0064e-02,  9.2788e-03,  1.4361e-01,
        -5.1543e-01, -8.7044e-01, -6.8475e-02,  4.9662e-02, -7.1935e-03,
         9.7955e-02, -4.5497e-01,  8.6364e-01,  3.5751e-01,  1.0892e-01,
        -2.0519e-01, -2.6003e-01,  1.2875e-01,  2.3069e-01, -1.5857e-01,
        -7.5230e-02, -1.7183e-01, -3.6805e-01, -5.1433e-01,  4.2175e-01,
        -3.7998e-01,  5.6617e-01,  3.4396e-01, -1.6967e-01, -3.1624e-02,
         1.5067e-01,  5.8822e-01,  2.2994e-01, -1.3363e-01, -1.5601e-01,
         6.3526e-01, -1.7150e-01,  1.0518e-01, -1.3494e-01, -3.2199e-01,
        -3.6087e-01,  5.7228e-01,  1.2808e-01, -6.8829e-01,  1.6649e-02,
         1.2534e-01,  5.1908e-01, -1.7257e-01,  2.9785e-01, -1.1844e+00,
         1.6767e-01, -5.6862e-01,  9.1150e-02, -8.3101e-02,  2.5609e-01,
         5.3380e-01,  8.9770e-01, -1.0969e-01,  1.9474e-01, -9.8171e-02,
         1.9402e-02, -2.0669e-01,  5.4211e-01,  2.3862e-01, -1.7915e-01,
         4.7596e-01, -2.8907e-01, -2.0476e-01,  1.6830e-01,  2.4231e-01,
         4.2196e-02,  3.3717e-01,  3.0847e-01, -1.3154e-01,  1.1914e+00,
         1.2101e+00,  8.1476e-01, -5.0216e-01, -1.1664e+00,  2.9960e-01,
         2.3589e-01, -7.7380e-01, -6.8208e-01,  5.5960e-02, -1.8560e-02,
        -1.9843e-01,  6.3088e-01,  5.4907e-02, -4.6578e-01, -1.3756e+00,
        -2.9896e-01,  2.5506e-01,  5.6518e-01,  2.7744e-01, -6.7333e-01,
         1.3185e+00,  2.0825e-01, -4.2770e-01, -2.5713e-01,  3.1744e-04,
         1.1102e-01,  2.6410e-02,  9.5095e-01, -1.0955e-01,  2.4390e-01,
         1.3514e-01,  2.2656e-01, -7.1558e-01,  2.3714e-02, -3.1454e-01,
         1.9623e-01, -8.7892e-02, -2.6497e-03,  1.1278e-01, -6.0525e-01,
        -3.2913e-01, -2.3654e-01,  5.6802e-01,  1.6470e-01, -2.8000e-01,
         1.0238e-01, -2.6705e-01,  1.8765e-01, -4.7392e-01, -1.1538e-01,
         7.0324e-02,  1.7460e-01, -5.1444e-01,  4.8623e-01, -1.4415e-01,
         1.1935e-01,  2.1917e-01,  5.5779e-02,  1.0472e-01,  1.4003e-01,
         2.8264e-01,  6.6389e-02,  6.4733e-01,  6.8230e-01, -2.4081e-01,
        -5.3764e-02,  2.3057e-01,  3.6546e-01, -1.8814e-01,  8.9442e-02,
        -1.0600e-01, -2.0013e-01,  1.3183e+00, -2.5370e-01, -6.1807e-01,
         5.1422e-01, -2.9922e-01,  1.1054e-01,  3.2822e-03, -3.4526e-02,
         1.4486e-01,  3.4033e-01, -1.7899e-01, -8.5250e-01,  6.5275e-01,
         5.3552e-01,  4.5164e-01, -1.1178e+00,  1.5829e+00,  2.0359e-01,
        -2.0634e-01,  3.3748e-01,  5.3272e-01,  2.8505e-01,  2.7631e-01,
        -3.8160e-01, -5.5452e-01, -2.8043e-01,  1.9061e-01, -5.9501e-01,
         2.9379e-01,  1.2203e+00, -2.8668e-02, -3.4647e-01,  2.0418e-01,
        -1.0063e+00, -1.7660e-01, -4.9308e-01,  5.5509e-01, -1.4854e-01,
         5.0858e-01,  1.8012e-01, -6.0870e-02,  2.2397e-01, -3.0517e-01,
        -2.2210e-02,  6.4430e-02,  3.8095e-01, -7.1320e-01, -3.0100e-02,
         1.2268e-04, -5.7574e-01, -5.2346e-02,  2.3382e-01,  2.1175e-01,
         5.3701e-01,  6.5041e-01,  1.6726e-01,  2.4033e-01,  2.1086e-01,
         6.8225e-01,  5.3958e-01,  1.4398e-01,  3.1836e-01,  5.1084e-01,
         4.3030e-01,  2.3109e-01, -2.1165e-02,  1.6955e-01,  3.4167e-01,
         4.9743e-01, -3.7692e-01,  5.4265e-01,  6.0905e-01,  1.1817e-01,
        -3.2419e-01,  5.9338e-02, -5.5609e-01, -3.4650e-02,  7.1995e-02,
        -6.1050e-01, -3.9499e-01,  1.2417e-01,  1.2993e+00, -2.0647e-01,
        -5.9802e-02, -1.1271e-01,  3.3830e-02, -2.3478e-02, -3.0313e-02,
        -2.9836e-02, -7.4368e-02,  1.7028e-01,  4.2826e-01,  1.8883e-01,
        -1.4979e-01,  1.9457e-02, -2.1764e-01, -1.6386e-01,  1.1759e+00,
        -8.3513e-01, -1.3053e+00,  6.2612e-01,  1.8071e-01,  3.6714e-02,
         3.2835e-01,  8.0352e-01,  9.8134e-01, -1.0509e+00, -1.0630e-01,
         1.1315e+00,  5.1757e-01,  4.3452e-01, -4.8780e-01, -4.2479e-01,
         7.6022e-02,  1.1566e-01, -8.1661e-01,  2.9392e-01,  5.0604e-02,
         7.6731e-01, -2.8030e-01,  8.5046e-02,  1.4319e-01, -1.7424e-01,
        -4.0237e-01,  9.0122e-02,  3.3700e-01,  2.3000e-01,  6.3384e-01,
        -4.8367e-01, -5.6196e-01, -1.1997e-01, -1.7312e-01,  3.7881e-01,
        -3.3137e-01,  1.0315e-01, -5.9066e-02, -4.5110e-02, -1.2539e-01,
        -4.5056e-01,  2.0907e-01, -2.6851e-01,  2.9788e-01,  5.9267e-01,
         3.5019e-01, -2.0377e-01, -2.8613e-01, -5.4310e-02,  2.6264e-01,
        -4.1234e-01, -5.8157e-01, -9.9026e-01, -7.5054e-01, -4.3606e-01,
         3.7110e-01, -3.0247e-02,  7.5964e-02,  5.0537e-01, -4.5113e-02,
         3.2894e-01, -4.6366e-02, -6.3453e-01,  3.9777e-01, -5.0046e-01,
        -6.3734e-01, -9.4115e-02,  5.1724e-02,  6.6970e-01,  8.1689e-01,
         4.1754e-01,  1.9475e-02,  4.4592e-02, -3.0663e-01,  4.0718e-03,
        -6.7913e-01,  3.3186e-01, -4.0266e-01, -3.8074e-01, -2.8458e-01,
         7.3618e-01, -3.1535e-01, -5.7184e-01,  9.2112e-02,  5.6432e-01,
         1.3530e-01,  1.5880e-01, -8.0535e-01, -4.7305e-01, -3.0988e-01,
         1.8131e-01, -5.5543e-01,  4.0093e-01, -1.5138e+00, -3.4778e-01,
        -3.7816e-01, -6.3790e-01,  5.9021e-01,  7.0259e-01,  1.0946e-01,
         2.7554e-01,  3.6151e-01, -2.2706e-01,  9.6039e-02, -4.0390e-01,
         3.5318e-01,  4.5891e-02,  3.6805e-01,  1.5270e-01,  7.3029e-01,
         2.6485e-01, -6.8825e-01,  3.7084e-01,  2.0602e-01,  8.3104e-02,
        -1.9584e-01, -1.0700e-01, -5.1886e-01,  2.6841e-01,  1.1291e-01,
        -5.7236e-01,  6.1034e-03, -1.6124e-01, -7.2745e-01,  1.1016e+00,
         5.9220e-01,  1.0936e+00, -9.7962e-01, -1.4648e+00,  8.3772e-02,
        -1.2246e-01, -4.0618e-01, -2.4305e-01, -6.3358e-01, -2.9563e-01,
        -2.3081e-01, -6.0012e-02,  6.3669e-01,  4.0035e-01, -3.6012e-01,
        -8.1504e-01,  3.1688e-01,  1.0958e+00,  5.3126e-01,  9.8036e-02,
         2.3439e-01, -5.7990e-02,  7.2738e-01, -1.0261e-01, -1.3942e-01,
        -1.4113e+00,  4.3331e-01,  3.9400e-01, -1.5364e+00, -2.3825e-01,
         9.8356e-01,  1.5854e-02, -6.3355e-01,  1.0395e+00,  2.8812e-01,
        -5.2759e-01,  9.3878e-01,  1.5673e-02, -3.1541e-01,  8.3003e-02,
         2.3361e-01, -4.3895e-01,  9.7418e-01, -3.1041e-01,  4.2914e-01,
         3.2616e-01,  6.4770e-02, -1.9391e-01,  7.3009e-01,  3.2546e-01,
         1.7850e-01, -3.6772e-01, -2.3089e-01, -1.0126e+00, -3.2633e-01,
         1.0664e-01,  3.3963e-01, -5.0431e-01,  1.9802e-01,  1.8420e-01,
        -6.8770e-01,  1.7089e-01,  1.9075e-02,  4.8946e-01, -2.8791e-01,
        -1.8091e-01, -3.8402e-02, -1.1036e-02, -2.3269e-01, -7.3495e-02,
         1.1756e-01,  6.6671e-01, -3.9926e-01, -4.8492e-01, -3.8878e-01,
        -4.1185e-01, -1.3503e-02, -6.5703e-01, -3.8473e-02,  1.5564e-02,
         2.0430e-01, -1.0642e+00,  4.1634e-01, -4.4443e-01,  1.2660e-01,
        -7.1611e-01, -4.7963e-01, -3.3998e-01,  3.7124e-01, -1.0296e+00,
         1.0902e-01, -5.8978e-01, -9.1488e-01,  1.0855e-01,  2.8572e-01,
        -6.3486e-01, -1.7591e-01, -4.9536e-01, -6.9033e-01,  8.3378e-01,
        -8.1466e-01,  4.0645e-02,  1.1046e-01, -1.2265e-01, -2.4352e-01,
        -3.0230e-01,  3.7579e-01, -3.6074e-01,  5.3491e-01,  9.9289e-01,
        -2.3754e-02, -8.7550e-01,  1.8710e-01, -4.3688e-02,  1.3057e-01,
        -4.4599e-01, -7.9346e-02, -1.2564e-01, -5.3712e-01,  4.4296e-01,
         6.1055e-01, -2.1724e-02,  3.2394e-01, -1.3269e+00, -3.3963e-02,
        -9.7949e-01,  5.5134e-02, -2.6721e-01,  1.1531e+00, -8.2709e-01,
        -5.3521e-03,  1.6604e-01,  3.7960e-01, -5.9814e-01, -1.7582e-01,
         5.5550e-01,  1.6775e-01,  5.3377e-01, -2.8093e-01, -2.3266e-03,
         1.5365e-01, -6.3874e-02, -3.8021e-01,  4.3928e-01,  3.2582e-01,
        -5.3974e-01, -2.3503e-01,  8.7631e-02,  2.7428e-01, -7.2388e-02,
        -5.3252e-01, -2.6980e-01, -1.7227e-01,  3.7807e-02,  2.9394e-01,
        -5.9088e-01, -8.8963e-01, -5.9745e-01,  4.7948e-01,  3.6192e-01,
        -8.7926e-01,  1.7977e-01, -5.4156e-02,  1.4737e-02, -4.1284e-01,
        -1.3512e-01, -2.4837e-01, -3.8393e-02, -8.4935e-02, -3.3059e-01,
        -7.6774e-02,  2.5904e-01, -1.5103e-01, -6.0642e-01, -9.3479e-01,
         7.3438e-01, -4.4174e-01,  3.3755e-01, -1.4331e-01,  4.0825e-01,
        -2.8433e-01,  5.1887e-01,  3.4945e-01,  4.9537e-01, -7.3823e-03,
         8.2216e-01,  5.5230e-01,  7.3471e-02,  2.7189e-01, -2.7430e-01,
         9.0797e-02,  6.1090e-02,  1.4363e-01, -1.9789e-01, -1.6838e-02,
        -9.2034e-01,  6.8113e-02,  5.4113e-01, -2.6559e-01, -5.1034e-01,
         1.3431e-01,  8.3051e-02, -3.2852e-01, -6.1537e-01,  3.9752e-01,
        -6.3224e-01, -5.3466e-01,  2.1021e-01, -9.4837e-01, -2.4698e-02,
        -3.6418e-01,  6.8765e-02, -5.7452e-01,  2.4111e-01, -5.0198e-01,
         8.2481e-02,  2.1913e-02,  9.6394e-01, -5.0394e-01,  3.0801e-01,
         2.8947e-01, -4.6166e-01,  3.8541e-01,  6.0391e-01, -1.5337e-01,
         4.1415e-01,  6.1261e-03,  1.4376e-01,  1.0214e+00, -1.7699e-01,
         9.2904e-01,  3.1350e-01,  4.7724e-01, -2.4339e-01, -3.5767e-01,
        -5.0923e-01,  2.1764e-01, -6.2474e-03, -3.1261e-01, -3.6453e-01,
         2.6935e-01,  4.2730e-01,  4.9754e-01,  6.1245e-01,  4.9004e-01,
        -9.2639e-01, -4.9534e-01,  6.1279e-01,  1.0580e-01,  2.7568e-01,
         2.8415e-01,  3.6623e-01,  3.6749e-01,  4.6212e-02, -8.1887e-01,
        -2.6710e-01, -5.3456e-02, -6.3131e-01,  8.3490e-01, -5.9323e-02,
        -4.6008e-01,  2.9348e-01, -2.5147e-01, -6.7385e-02, -2.1121e-02,
         4.5701e-01,  4.8244e-02, -5.4611e-01, -3.2228e-02, -4.1265e-01,
         1.9847e-01, -7.0180e-01, -1.8068e-01,  3.1824e-01, -2.2165e-01,
        -5.4672e-01, -3.5702e-01,  5.9787e-01, -7.6624e-01,  1.1109e-02,
        -6.6648e-01, -5.8711e-01,  2.0321e-01,  2.4974e-01, -3.6628e-01,
         7.6588e-01,  9.4622e-01,  1.4667e-01, -5.8619e-02,  1.7104e-01,
         3.2745e-01,  8.9780e-02,  6.6576e-01,  8.3450e-02, -3.1708e-01,
         1.1453e-01, -4.5688e-01,  5.4947e-01,  5.6791e-02,  1.3318e-01,
         1.7407e-01, -5.0215e-01, -1.5809e-01, -2.5018e-01,  1.1599e+00,
         1.0395e-01,  2.3961e-01,  3.4356e-01,  2.0982e-01, -4.1138e-02,
        -8.0511e-02, -7.1865e-01,  1.2736e-01, -9.4018e-01, -4.2241e-02,
        -6.5624e-01,  5.1471e-01,  8.2266e-02, -1.0502e-01, -6.7169e-01,
         4.1144e-01,  3.6324e-02,  9.3887e-01, -4.3160e-01,  7.9139e-01,
        -8.9482e-02,  5.7029e-01,  3.8341e-01,  4.8905e-01, -8.4579e-01,
        -5.6524e-02, -4.3880e-01,  4.2789e-01,  5.7655e-02, -1.5483e-01,
        -5.1911e-02, -5.1386e-01, -4.1343e-01,  2.4030e-01,  4.4611e-01,
        -7.6979e-01, -2.1693e-01, -4.6235e-02,  5.1833e-01, -3.7206e-01,
        -1.9662e-01,  3.5002e-01,  2.1737e-01, -1.4398e-01,  2.5266e-01,
        -8.2357e-01, -1.9354e-01,  6.2526e-01, -8.2048e-03,  3.7255e-01,
        -6.5076e-01, -5.7355e-01,  6.6846e-01,  6.5339e-01,  1.0410e+00,
         1.0641e-01, -2.5846e+00,  2.0253e-01, -1.1176e-01, -4.8956e-01,
        -3.1046e-01, -4.5566e-01,  1.2792e+00, -4.6675e-01,  2.1055e-01,
        -3.4091e-01, -4.0316e-01,  9.3574e-01,  3.8963e-01,  7.5992e-02,
        -1.4352e-01,  3.2974e-01, -8.1597e-02, -2.8325e-01, -2.6471e-02,
         5.7183e-01, -8.8462e-01,  1.2479e-01, -5.8919e-01, -2.4995e-01,
         1.8337e-01,  5.5825e-02,  3.6387e-01, -1.4068e-01,  4.1132e-01,
        -6.3028e-01,  3.1529e-01,  2.1900e-01, -3.5416e-01, -3.0968e-01,
         4.3014e-01,  7.3029e-02, -6.1045e-01], grad_fn=<SelectBackward0>), tensor([-8.4038e-01,  5.4217e-01,  5.1582e-01, -1.6919e-01,  2.5114e-01,
        -1.2876e+00, -2.1699e-01,  1.9142e-01,  8.1321e-01, -7.9939e-01,
         4.5026e-01,  5.9229e-01,  3.8581e-01, -3.1792e-01, -4.7635e-01,
        -3.2874e-01, -4.8258e-01,  2.9063e-01, -2.0646e-01, -3.5579e-01,
        -4.7531e-01, -1.9756e-01,  7.5212e-02, -1.4837e-01,  3.5581e-02,
         3.2508e-01, -1.7042e-01,  7.4190e-01, -2.1548e-01,  5.9062e-01,
         8.8592e-01,  5.4554e-01, -1.8525e-01,  1.1758e+00,  1.2720e-01,
         8.2507e-02, -2.5814e-01,  7.8357e-02,  5.9983e-01, -2.6849e-01,
        -1.2161e-01,  2.9770e-01, -8.9200e-02, -2.7563e-01,  2.8012e-01,
        -1.6222e-01,  2.2912e-01, -6.0211e-01,  3.0456e-02, -9.8996e-01,
         5.5515e-02, -7.7094e-01,  6.1035e-01, -1.4574e-01, -4.3158e-03,
         3.7908e-01,  2.8137e-01, -1.8812e-01,  1.1655e-01, -5.5533e-01,
        -5.1352e-01,  8.1238e-01,  2.6009e-01, -2.3636e-02, -4.2836e-01,
         3.7424e-01, -2.9433e-01,  2.6585e-01,  2.6042e-01,  1.8318e-01,
         4.3292e-01,  2.7087e-01, -2.6864e-01,  7.9916e-02,  6.1844e-01,
         1.2244e+00,  3.8733e-01, -4.2957e-01, -1.1542e+00, -6.0438e-01,
        -3.7878e-01, -1.7044e-01, -4.6349e-04, -1.1303e-01, -7.8042e-01,
         1.9881e-02,  9.2341e-01,  7.9985e-02, -2.6019e-01, -1.2022e-01,
        -8.6244e-01, -1.7773e-01, -1.9570e-01,  1.5169e-01, -4.6723e-01,
         1.3033e+00, -1.5441e-01, -2.4988e-01, -2.8508e-01,  1.2541e-01,
         5.9871e-01,  7.1192e-03,  1.2846e+00,  4.9170e-01,  4.6798e-01,
         7.0988e-01,  1.0920e+00, -3.9335e-01, -2.7388e-01,  4.7090e-01,
        -9.6854e-03,  3.9772e-01, -4.1368e-01,  5.4238e-01,  8.7099e-01,
        -5.5706e-01, -9.3895e-01,  4.8969e-01, -6.2408e-01, -7.5057e-01,
        -5.0679e-01, -6.0236e-02, -4.1237e-02,  3.2207e-01, -5.7096e-01,
        -7.4934e-01, -2.7656e-02,  3.5194e-01,  4.3623e-01,  2.4317e-01,
        -5.0685e-02, -9.9193e-02, -2.8535e-02, -6.5852e-02,  2.5483e-01,
         1.0061e-01, -3.0575e-01,  8.0287e-01,  1.1099e-01,  1.0141e-01,
        -1.1219e-01, -1.8426e-01, -1.6700e-01, -6.6734e-01,  4.6208e-01,
        -5.3313e-01, -1.1996e-01,  2.4608e-01,  2.0858e-01,  2.8609e-02,
         7.2661e-01, -1.7603e-01,  2.5977e-01,  2.3099e-01, -4.4255e-01,
        -8.0868e-02,  6.6049e-01, -3.2191e-01, -7.9882e-01, -2.1997e-01,
         3.2823e-01,  4.7444e-01, -1.2753e+00, -2.3031e-01, -2.0564e-01,
        -3.2307e-01,  1.8288e-02,  6.8094e-01,  5.3168e-01,  5.4958e-01,
         5.9125e-01, -6.3356e-01,  4.9497e-01,  5.5044e-01, -2.9266e-01,
        -7.9731e-01,  8.4062e-01,  1.0347e-02,  5.0990e-01,  7.9899e-01,
        -6.5366e-02, -1.5035e-02, -7.8170e-01,  1.0438e+00,  7.0748e-02,
        -3.9565e-01,  1.3511e-01,  6.5388e-01,  6.2583e-01,  3.1220e-01,
         3.5453e-01,  2.8590e-01,  3.4010e-02, -9.1790e-01,  2.0571e-01,
         2.4039e-01, -1.0639e+00,  5.2723e-01, -3.2065e-01,  3.3327e-01,
         1.2151e+00,  4.2445e-02,  5.2517e-01,  4.8740e-01, -9.0593e-02,
         4.0932e-01,  4.8158e-01,  4.9043e-01,  1.1692e-01, -5.9237e-01,
        -2.8010e-01, -5.0656e-01, -1.2094e-01, -3.9734e-01, -7.8629e-04,
        -3.3499e-01, -4.4300e-01, -2.9708e-01,  3.9193e-01,  1.1521e-01,
         9.2789e-01,  9.0144e-01, -1.3239e+00, -2.4871e-01,  2.9469e-01,
        -3.5876e-01, -2.0334e-01,  2.7574e-01,  5.0845e-01, -8.3524e-01,
        -6.4802e-01, -1.4453e+00,  2.3202e-01, -8.6948e-02, -1.0774e-01,
        -2.9032e-01, -2.3492e-01, -3.9749e-01,  2.4836e-01,  6.3793e-02,
         4.4965e-01,  6.9796e-01,  2.1234e-02, -8.9105e-01,  6.9296e-02,
        -1.2729e-01, -1.0071e+00, -1.0631e+00,  6.5340e-01, -2.4137e-01,
        -4.8627e-01,  8.4978e-01,  9.3855e-01, -1.4570e-01, -6.2219e-03,
         3.0611e-01,  8.7180e-01,  1.1068e-01,  3.0898e-01, -5.4362e-01,
         6.4478e-02, -2.4746e-02,  2.0354e-02,  7.5258e-01,  5.9671e-01,
        -6.8699e-02, -2.4714e-01,  4.9592e-01, -2.6768e-01, -3.0210e-01,
        -5.4214e-03,  1.3115e+00,  2.4293e-01, -2.5182e-01,  9.8502e-01,
         9.9254e-02, -1.9476e-01,  8.5827e-01, -3.7114e-01,  3.7459e-01,
        -5.6712e-01,  7.9299e-01,  2.5119e-01, -2.0749e-01,  2.0222e-01,
        -3.6837e-01,  1.6142e-01, -2.0506e-01,  9.5792e-02,  5.7846e-01,
        -2.9245e-01, -2.1983e-01, -3.2923e-01, -1.2669e-01,  2.7226e-01,
        -5.9802e-01, -5.5294e-01,  5.9958e-02, -4.0573e-02, -3.0391e-01,
         1.1299e+00,  1.2072e+00,  2.1482e-01,  4.3292e-01, -5.8039e-01,
         1.6962e-01,  5.2370e-02,  2.6926e-01,  2.7297e-01, -3.4645e-01,
        -9.8499e-01,  3.3923e-01, -1.9194e-01,  1.7735e+00, -9.9132e-02,
        -1.4596e-01,  3.2641e-01, -1.8853e-01, -1.3951e+00,  7.2147e-01,
        -2.3814e-01,  5.9109e-01, -1.6461e-01, -1.5811e-01,  1.7973e-01,
         1.2566e+00, -3.0523e-01, -6.9404e-01, -3.8228e-01,  1.0577e-01,
         8.0168e-01,  1.2985e+00, -6.1400e-01, -9.5752e-01, -5.5357e-01,
         1.2953e-01, -1.5281e-01, -1.1650e-01, -5.7212e-01, -4.7559e-02,
        -3.7269e-01, -1.0646e+00,  8.3331e-01,  6.9274e-01,  4.7249e-01,
        -4.2138e-01, -3.1405e-01,  1.6335e-01,  1.1103e-01,  5.4056e-02,
         2.4510e-01, -3.5691e-01, -6.1044e-02, -3.3028e-01,  6.4071e-01,
        -6.3676e-01, -1.1746e-01,  5.5761e-01, -2.8531e-01,  8.4986e-02,
        -2.7382e-01, -3.0157e-01, -1.6805e-02,  6.6739e-01, -2.0213e-01,
        -1.4453e+00, -6.1100e-02, -9.6367e-01, -4.7162e-01,  1.1868e-01,
         5.1544e-01,  6.6809e-01, -1.0098e+00, -1.1126e+00, -8.9832e-01,
         4.5551e-01, -1.6553e-01, -1.1382e+00, -1.1388e-01, -6.0866e-01,
        -4.2643e-02,  2.6215e-01, -1.8767e-02, -4.1514e-02, -5.1698e-01,
        -1.1638e+00, -2.8977e-02,  6.2671e-01,  8.5759e-01, -4.0999e-01,
         4.1803e-01,  4.3334e-01,  2.9969e-01,  2.9244e-01, -4.0038e-01,
        -2.0016e-01, -1.9000e-01,  4.2942e-01, -1.4940e+00,  1.4154e-01,
         3.8674e-01,  4.4735e-01,  1.2180e-01,  1.2613e+00, -3.9400e-01,
         1.6625e-02,  5.6374e-01, -5.0734e-01, -1.7161e-01,  2.1637e-01,
         9.4501e-02, -9.4916e-01,  1.6642e-01,  5.0269e-01,  1.1789e+00,
         5.9601e-01,  6.7683e-02, -2.8735e-01,  5.0521e-01,  9.0637e-01,
         3.2764e-01,  9.3183e-01, -2.6151e-01, -1.2251e+00, -3.5762e-01,
        -1.4013e-01,  4.0667e-01,  1.6557e-01,  1.0766e+00, -2.0773e-01,
        -1.2695e-01,  4.6121e-01, -1.1973e+00,  6.1713e-01,  1.3724e-01,
        -3.0981e-02, -2.5795e-02, -3.8600e-01, -5.0750e-01, -2.2478e-01,
         5.5340e-01,  8.9373e-01, -4.4400e-01, -6.6151e-01, -9.5803e-02,
        -9.9354e-01, -2.3176e-02, -4.4642e-01, -2.1931e-01,  1.1695e-01,
         8.5523e-01, -1.0433e+00,  2.5747e-01, -4.8057e-01,  3.2440e-01,
        -5.2589e-01,  6.4050e-01,  5.6007e-01, -4.7789e-01, -4.3010e-01,
        -3.4006e-01,  2.0259e-01,  3.4560e-01,  5.9697e-03, -8.9219e-02,
        -8.4194e-01,  3.9979e-01, -4.3747e-01, -1.7252e-01,  7.2406e-01,
        -1.4230e+00, -8.5571e-01, -8.7091e-01, -2.2115e-01,  6.6807e-02,
        -4.6475e-01,  1.6568e-01, -3.5677e-02, -6.5527e-02,  3.4129e-01,
        -4.3208e-01,  4.3370e-01,  3.0485e-01, -4.3370e-01,  2.1425e-01,
         3.8939e-01,  1.4253e-01, -8.0777e-01,  6.6458e-01,  8.7466e-01,
         7.3945e-01,  4.1869e-01,  1.2845e-01, -7.8435e-01, -5.1946e-01,
        -4.6977e-01,  1.3648e-01, -3.9356e-01,  1.9140e+00, -8.9868e-01,
        -2.9284e-01, -3.5189e-01, -2.3235e-02, -2.2103e-01,  4.0720e-01,
        -1.7637e-01, -8.0321e-01, -1.1991e-01,  2.3818e-01,  7.7626e-01,
        -7.1304e-02,  3.3665e-01, -3.0522e-01, -8.8875e-02, -9.0499e-02,
